DOC_SHELL_ID,DOC_SHELL_NAME,DOC_SUBTYPE_ID,INSERTED_BY,UPDATED_BY,DATAWINDOW_OBJECT_NAME,DOC_SHELL_DISPLAY_NAME,SHELL_TYPE,INITIAL_STATUS,CURRENT_VERSION,PUBLISHED
574,Member Benefit Statement Form,158,DBO,DBO,Member_Annual_Statement.jrxml,Member Benefit Statement Form,J,Q,Y,Y
576,Age 70.5 MRD Notification Letter,159,DBO,DBO,Age_70_5_MRD_Notification_Letter.jrxml,Age 70.5 MRD Notification Letter,J,Q,Y,Y
607,OUTDATED_WARRANT_LETTER,122,DBO,DBO,,OUTDATED_WARRANT_LETTER,R,Q,N,N
504,AFDVT_AND_AGRMNT_FOR_ISSUANCE_OF_DUPLICATE_WARRANT,85,DBO,DBO,,Afdvt and Agrmnt for Issuance of Duplicate Warrant,R,Q,Y,Y
517,Special Service Switch to Regular Disability Form,121,DBO,DBO,Special Service Switch to Regular Disab Form.rtf,Special Service Switch to Regular Disability Form,R,Q,Y,Y
526,Special Service Disability Recalculation Letter,121,DBO,DBO,,Special Service Disability Recalculation Letter,R,Q,N,N
521,BENEFITS_ESTIMATE_REQUEST_FORM,85,DBO,DBO,Benefits_Estimate_Request_Form.jrxml,Benefits Estimate Request Form,J,Q,Y,Y
492,DISABILITY_REDUCTION_LETTER,104,DBO,DBO,Disability Reduction Letter.rtf,Disability Reduction Letter,R,Q,Y,Y
528,WAGE_CERTIFICATION_FORM,94,DBO,DBO,Wage_Certification.jrxml,Wage Certification Form,J,Q,Y,Y
495,SP_COST_QUOTE_LETTER_FOR_ACTIVE_MEMBER,127,DBO,DBO,SCP_Letter_Active_Member.jrxml,Service Purchase Cost Quote Ltr for Active Member,J,Q,Y,Y
496,SP_COST_QUOTE_LETTER_FOR_RETIRED_MEMBER,127,DBO,DBO,SCP_Letter_Retired_Member.jrxml,Service Purchase Cost Quote Ltr for Retired Member,J,Q,Y,Y
500,W2_FORM,147,DBO,DBO,W2_Form.jrxml,W2 Form,J,Q,Y,Y
501,1099_DOCUMENT,147,DBO,DBO,Form1099Report.jrxml,1099 Document,J,Q,Y,Y
503,ANNUAL_DISABILITY_VERIFICATION_LETTER,104,DBO,DBO,Annual Disability Verification Letter.rtf,Annual Disability Verification Letter,R,Q,Y,Y
507,EMPLOYER_TRAINING_APPOINTMENT_CONFIRMATION_LETTER,132,DBO,DBO,,Employer Appointment Confirmation Letter,R,Q,Y,Y
510,Outdated Warrant Information,122,DBO,DBO,,Outdated Warrant Information,R,Q,Y,Y
523,Free Service Credit Confirmation Letter,127,DBO,DBO,Free_Service_Credit_ConfLtr.jrxml,Free Service Credit Confirmation Letter,J,Q,N,N
516,Special Service Disability Letter of Award,121,DBO,DBO,,Special Service Disability Letter of Award,R,Q,Y,Y
518,SSD Preliminary Letter of Award,121,DBO,DBO,,Special Service Disability Prel Letter of Award,R,Q,Y,Y
520,EARNING_LIMIT_NOTIFICATION,152,DBO,DBO,Earnings Limit Notification Letter.rtf,Earnings Limit Notification Letter,R,Q,Y,Y
522,Termination Verification Form,85,DBO,DBO,Termination_Verification_Form.jrxml,Termination Verification Form,J,Q,Y,Y
525,DOB-Name Change Acknowledgement Letter,110,DBO,DBO,,DOB-Name Change Acknowledgement Letter,R,Q,N,N
529,Change of Location Notification Letter for Member,143,DBO,DBO,,Change of Location Notification Letter for Member,R,Q,Y,Y
345,Beneficiary Acknowledgment Letter,80,DBO,DBO,,Beneficiary Acknowledgment Letter,R,Q,Y,Y
692,RETURNED_BENEFIT_CHECK_ACH,85,FQIAN,DBO,,Returned Benefit Check ACH,R,Q,N,N
601,PRELIMINARY_LETTER_OF_AWARD,116,DBO,DBO,,Preliminary Letter of Award,R,Q,Y,Y
603,Historical Spike Control Work History View,161,DBO,DBO,spike_control_view_1.jrxml,Historical Spike Control Work History View,J,Q,N,N
602,Option 6 Pop Up Notification,116,DBO,DBO,,Option 6 Pop Up Notification,R,Q,N,N
605,Notice of Final Benefit Payment,150,DBO,DBO,,Notice of Final Benefit Payment,R,Q,N,N
397,Missing Enrollment Beneficiary Form,80,DBO,DBO,,Missing Enrollment Beneficiary Form,R,Q,Y,Y
604,EMAIL_COVER_LETTER,85,DBO,DBO,,EMail Cover Letter,R,Q,N,N
612,SAP_APPLICATION_RETIREMENT,120,DBO,DBO,sap_application_retirement.jrxml,SAP Application - Retirement,J,Q,N,N
613,SAP_APPLICATION_AMDB,120,DBO,DBO,sap_application_amdb.jrxml,SAP Application - AMDB Lumpsum,J,Q,N,N
593,Overpayment Statement,157,DBO,DBO,Overpayment_Statement.jrxml,Overpayment Statement,J,Q,Y,Y
650,APPEAL_ACKNOWLEDGEMENT_LETTER,126,FQIAN,DBO,,APPEAL_ACKNOWLEDGEMENT_LETTER,R,Q,N,N
672,MEMBER_APPOINTMENT_REMINDER,143,FQIAN,DBO,,Member Appointment Reminder,R,Q,N,N
680,INC_APP_SWITCH_SPEC_SERV_DISB_TO_REG_DISB,121,FQIAN,DBO,,INC_APP_SWITCH_SPEC_SERV_DISB_TO_REG_DISB,R,Q,N,N
681,MEDICAL_BOARD_LTR_OF_RECOMMENDATION,121,FQIAN,DBO,,MEDICAL_BOARD_LTR_OF_RECOMMENDATION,R,Q,N,N
682,SPEC_SERV_DISABILITY_REQ_FOR_TAX_RETURNS_1ST_REQ,121,FQIAN,DBO,,SPEC_SERV_DISABILITY_REQ_FOR_TAX_RETURNS_1ST_REQ,R,Q,N,N
683,SPEC_SERV_DISABILITY_REQ_FOR_TAX_RETURNS_2ND_REQ,121,FQIAN,DBO,,SPEC_SERV_DISABILITY_REQ_FOR_TAX_RETURNS_2ND_REQ,R,Q,N,N
684,SPECIAL_SERVICE_DISABILITY_DISCONTINUED_LETTER,121,FQIAN,DBO,,SPECIAL_SERVICE_DISABILITY_DISCONTINUED_LETTER,R,Q,N,N
691,RECALC_LETTER_FROM_BATCH,116,DBO,DBO,,Recalculation Letter,R,Q,N,N
385,Retiree Return to Work Verification Letter,82,DBO,DBO,,Retiree Return to Work Verification Letter,R,Q,Y,Y
611,OUTDATED_BENEFIT_CHECKS_WARNING_OF_SUSPENSION,122,DBO,DBO,,OUTDATED_BENEFIT_CHECKS_WARNING_OF_SUSPENSION,R,Q,N,N
634,Incomplete Application for Reemployment Benefit,152,CSTONER,DBO,,Incomplete Application for Reemployment Benefits,R,Q,N,N
637,MAD_ACCOUNT_RESTRORATION_VERIFICATION,156,CSTONER,DBO,,MAD Account Restroration Verification,R,Q,N,N
643,REPAYMENTWILLNOTCHANGENOTIFICATIONLETTER,116,CSTONER,DBO,,REPAYMENTWILLNOTCHANGENOTIFICATIONLETTER,R,Q,N,N
644,BENEFIT_SUSPENSION_CONFIRMATION___EARNINGS_LIMIT,116,CSTONER,DBO,,Benefit Suspension Confirmation - Earnings Limit,R,Q,N,N
646,CONFIRMATION_BENEFIT_OPTION_CHANGE_LETTER,116,CSTONER,DBO,,CONFIRMATION_BENEFIT_OPTION_CHANGE_LETTER,R,Q,N,N
647,INCOMPLETE_APP_FOR_REFUND_LUMP_SUM,116,CSTONER,DBO,,Incomplete App for Refund Lump Sum,R,Q,N,N
648,INCOMPLETE_APP_FOR_AE_LUMP_SUM,116,CSTONER,DBO,,INCOMPLETE_APP_FOR_AE_LUMP_SUM,R,Q,N,N
649,INCOMPLETE_APP_FOR_RETIREMENT_BENEFITS,116,CSTONER,DBO,,INCOMPLETE_APP_FOR_RETIREMENT_BENEFITS,R,Q,N,N
651,INCOMPLETE_BENEFIT_OPTIONS_FORM,116,CSTONER,DBO,,INCOMPLETE_BENEFIT_OPTIONS_FORM,R,Q,N,N
652,AP_INCOMPLETE_REFUND_APP,85,CSTONER,DBO,,AP Incomplete Refund App,R,Q,N,N
653,APPOINTMENT_CONFIRMATION,85,CSTONER,DBO,,APPOINTMENT_CONFIRMATION,R,Q,N,N
654,APPOINTMENT_REMINDER,85,CSTONER,DBO,,APPOINTMENT_REMINDER,R,Q,N,N
606,Reminder for Death Benefit Application,150,DBO,DBO,,Reminder for Death Benefit Application,R,Q,N,N
342,Address Shell,85,DBO,DBO,,Address Shell,R,Q,Y,Y
701,AMDB_LETTER_OF_AWARD,150,DBO,DBO,,AMDB Letter of Award,R,Q,N,N
656,ATTY_IN_FACT_CONF_LTR_TO_MEMBER,85,CSTONER,DBO,,Atty in Fact Conf ltr to Member,R,Q,N,N
689,SERVICE_PURCHASE_GENERIC_ADDRESS_PAGE,85,CSTONER,DBO,,Service Purchase Generic Address Page,R,Q,N,N
614,AP Notice of Recalculation,163,DBO,TDILLON,,AP Notice of Recalculation,R,Q,N,N
658,ATTY_IN_FACT_POWERS_EXPIRED_RESCINDED_TO_MBR,85,CSTONER,DBO,,atty in fact powers expired rescinded to mbr,R,Q,N,N
660,GENERIC_ADDRESS_PAGE,85,CSTONER,DBO,,Generic Address Page,R,Q,N,N
661,GENERIC_TITLE_PAGE,85,CSTONER,DBO,,Generic Title Page,R,Q,N,N
663,INCOMPLETE_DIRECT_DEPOSIT_LETTER,85,CSTONER,DBO,,INCOMPLETE_DIRECT_DEPOSIT_LETTER,R,Q,N,N
664,INCOMPLETE_TAX_WITHHOLDING_LETTER,85,CSTONER,DBO,,INCOMPLETE_TAX_WITHHOLDING_LETTER,R,Q,N,N
666,MEMBER_APPOINTMENT_REVISION,85,CSTONER,DBO,,MEMBER_APPOINTMENT_REVISION,R,Q,N,N
667,MEMBER_CONFERENCE_NOTIFICATION,85,CSTONER,DBO,,MEMBER_CONFERENCE_NOTIFICATION,R,Q,N,N
668,PAYMENT_METHOD_CHANGE_CONFIRMATION_LETTER,85,CSTONER,DBO,,PAYMENT_METHOD_CHANGE_CONFIRMATION_LETTER,R,Q,N,N
669,PAYMENT_METHOD_REQUEST_LETTER,85,CSTONER,DBO,,PAYMENT_METHOD_REQUEST_LETTER,R,Q,N,N
670,REQUEST_FOR_PAYMENT_METHOD_INSTRUCTIONS,85,CSTONER,DBO,,REQUEST_FOR_PAYMENT_METHOD_INSTRUCTIONS,R,Q,N,N
671,RET_ATTY_IN_FACT_DOC_EXPL_TO_AUTH_AGENT,85,CSTONER,DBO,,RET_ATTY_IN_FACT_DOC_EXPL_TO_AUTH_AGENT,R,Q,N,N
673,RET_ATTY_IN_FACT_DOC_EXPLAINATION,85,CSTONER,DBO,,RET_ATTY_IN_FACT_DOC_EXPLAINATION,R,Q,N,N
674,RETURNED_MONTHLY_BENEFIT_CHECK,85,CSTONER,DBO,,Returned Monthly Benefit Check,R,Q,N,N
675,RETURNED_REP_PAYEE_DOC_EXPL_LETTER_TO_REP_PAYEE,85,CSTONER,DBO,,Returned Rep Payee Doc Expl letter to Rep Payee,R,Q,N,N
676,TEST123,85,CSTONER,DBO,,test123,R,Q,N,N
677,TAX_INFORMATION_LETTER__CORRECTED_1099R_,147,CSTONER,DBO,,Tax Information Letter (Corrected 1099R),R,Q,N,N
655,ALTERNATE_PAYEE_INCOMPLETE_APPLICATION_LETTER,120,FQIAN,DBO,,ALTERNATE_PAYEE_INCOMPLETE_APPLICATION_LETTER,R,Q,N,N
657,MBR_INITIAL_NOTICE_OF_IRS_LEVY,120,FQIAN,DBO,,MBR_INITIAL_NOTICE_OF_IRS_LEVY,R,Q,N,N
659,MBR_NOT_IN_ACTIVE_PAY_STATUS_NOTIF__CS,120,FQIAN,DBO,,MBR_NOT_IN_ACTIVE_PAY_STATUS_NOTIF__CS,R,Q,N,N
662,NO_FUNDS_AVAILABLE_NOTIF__CS_,120,FQIAN,DBO,,NO_FUNDS_AVAILABLE_NOTIF__CS_,R,Q,N,N
665,QDRO_INITIAL_REQUEST_LETTER,120,FQIAN,DBO,,QDRO Initial Request letter,R,Q,N,N
713,EMPLOYER_SELF_SERVICE_TEMP_PASSWORD,95,FQIAN,DBO,,Employer Self Service Temp Password,R,Q,N,N
431,Special Service Occupation Disability Appl Form,121,DBO,DBO,Special Service Occupation Disability App Form.rtf,Special Service Occupation Disability Appl Form,R,Q,Y,Y
628,IPERS_LOGO_TEST,122,CSTONER,DBO,,ipers logo test,R,Q,N,N
629,OUTDATED_WARRANT_DECEASED_LOCATE_HEIRS__BANK__EST,122,CSTONER,DBO,,Outdated Warrant-Deceased-Locate Heirs- Bank- Est,R,Q,N,N
630,OUTDATED_WARRANT_AFFIDAV__FOR_DECEASED,122,CSTONER,DBO,,OUTDATED_WARRANT_AFFIDAV__FOR_DECEASED,R,Q,N,N
631,OUTDATED_WARRANT_NOTIF_OF_SUSPENSION,122,CSTONER,DBO,,OUTDATED_WARRANT_NOTIF_OF_SUSPENSION,R,Q,N,N
632,OW_DECEASED_MEMBER___SINGLE_HEIR_LETTER,122,CSTONER,DBO,,OW_DECEASED_MEMBER___SINGLE_HEIR_LETTER,R,Q,N,N
633,OW_DECEASED_MEMBER_MULTIPLE_HEIRS_LETTER,122,CSTONER,DBO,,OW_DECEASED_MEMBER_MULTIPLE_HEIRS_LETTER,R,Q,N,N
638,MAD_REVERSAL_REJECTION_LETTER,156,CSTONER,DBO,,MAD Reversal Rejection Letter,R,Q,N,N
639,NOTICE_OF_MANDATORY_ACCOUNT_DISTRIBUTION,156,CSTONER,DBO,,Notice of Mandatory Account Distribution,R,Q,N,N
640,SERV_PURCH_RESCIND_DENIAL_LTR,127,CSTONER,DBO,,SERV PURCH RESCIND DENIAL LTR,R,Q,N,N
641,SERVICE_PURCHASE_APP_REJECT_LETTER,127,CSTONER,DBO,,SERVICE_PURCHASE_APP_REJECT_LETTER,R,Q,N,N
678,DIRECT_DEPOSIT_AUTH___MEMBER,82,CSTONER,DBO,,DIRECT_DEPOSIT_AUTH___MEMBER,R,Q,N,N
679,LOGO,82,CSTONER,DBO,,logo,R,Q,N,N
688,BENEFICIARY_GENERIC_ADDRESS_PAGE,85,CSTONER,DBO,,Beneficiary Generic Address Page,R,Q,N,N
341,Address Confirmation-New Address,81,DBO,DBO,,Address Confirmation-New Address,R,Q,Y,Y
710,AFFIDAVIT_REGARDING_INABILITY_TO_LOCATE_SPOUSE,110,DMEYER,DBO,,Affidavit Regarding Inability to Locate Spouse,R,Q,N,N
625,SPEC_SERV_DISABILITY_SUSPENSION,121,DBO,DBO,,SPEC_SERV_DISABILITY_SUSPENSION,R,Q,N,N
626,BENEFICIARY_RECLAMATION,157,DBO,DBO,,Beneficiary Reclamation,R,Q,N,N
627,MEMBER_RECLAMATION,157,DBO,TDILLON,,Member Reclamation,R,Q,N,N
697,MBR_BENEFIT_STMT_MSS,158,DBO,DBO,Member_Annual_Statement.jrxml,MSS Annual Statement,J,Q,N,N
700,CSW_INSTITUTION_LETTER,154,CSTONER,DBO,,CSW Institution Letter,R,Q,N,N
685,MINI_BROCHURE_ADDRESS__PAGE,85,CSTONER,DBO,,Generic Mini Brochure Address  Pg,R,Q,N,N
407,MANUAL_WAGE_OR_ERROR_CONFIRMATION,91,schance,DBO,Individual RPA Form.rtf,Individual RPA Form,R,Q,Y,Y
406,DENIED EMPLOYER ENROLLMENT APPLICATION,95,schance,DBO,Tax_Withholding_Form.jrxml,Tax Withholding Form,J,Q,Y,Y
410,COMPLIANCE_REVIEW_RESULTS_LETTER,92,schance,DBO,Request for Outstanding Warrant Action Form.rtf,Request for Outstanding Warrant Action Form,R,Q,Y,Y
401,ELECTRONIC_WR_WAIVER_GRANTED,91,sstilwe,DBO,Retirement_Benefit_Estimate.jrxml,MAD Pre-Notification Letter,J,Q,Y,Y
